site_no,station_nm,dec_lat_va,dec_long_va,begin_date,end_date
12213100,"NOOKSACK RIVER AT FERNDALE, WA",48.84483249,-122.5893389,2019-03-28,2021-12-19
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2021-11-08
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2019-04-04
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2021-11-08
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2019-04-04
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2021-11-08
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2019-04-04
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2021-11-08
12212050,"FISHTRAP CREEK AT FRONT STREET AT LYNDEN, WA",48.9387257,-122.4790532,2018-12-20,2019-04-04
12211390,"KAMM CREEK AT KAMM ROAD NEAR LYNDEN, WA",48.95650587,-122.4023826,2019-10-07,2021-12-19
12510500,"YAKIMA RIVER AT KIONA, WA",46.25346748,-119.4780794,2018-06-26,2021-12-15
12473503,"SCBID WB 5 WASTEWAY NEAR MOUTH NEAR RINGOLD,WA",46.5365222,-119.2800694,2019-04-29,2021-10-29
443320089212304,PT-24/09E/13-1573,44.55566667,-89.3563333,2016-02-01,2019-05-14
443320089212303,PT-24/09E/13-1447,44.555675,-89.3563306,2016-01-08,2019-05-14
04080798,"TOMORROW RIVER NEAR NELSONVILLE, WI",44.5244444,-89.3377778,2014-09-10,2017-10-12
04081000,"WAUPACA RIVER NEAR WAUPACA, WI",44.32916667,-88.9958333,2014-10-03,2017-10-03
04067958,"PESHTIGO RIVER NEAR WABENO, WI",45.38774406,-88.3051099,2014-12-23,2015-10-01
04072150,"DUCK CREEK NEAR HOWARD, WI",44.53338889,-88.1296944,2014-10-01,2016-10-04
444049087424303,"GLRI BIOREACTOR OUTLET NR DUVALL, WI",44.68027778,-87.7119444,2020-01-30,2021-08-31
444049087424302,"GLRI BIOREACTOR INLET NR DUVALL,WI",44.68027778,-87.7119444,2020-01-30,2021-10-12
